=== Enlightenment DR 0.22.0-beta Release ===
  * //2017-09-29 - by Mike//

Highlights:
      * Greatly improved Wayland support
      * Improvements to new gadget infrastructure
      * Added a sudo/ssh askpass utility gui
      * meson build system
      * tiling policy improvements
      * integrated per-window volume controls

Tickets Addressed:
      * https://phab.enlightenment.org/T5298
      * https://phab.enlightenment.org/T5340
      * https://phab.enlightenment.org/T5348
      * https://phab.enlightenment.org/T5350
      * https://phab.enlightenment.org/T5370
      * https://phab.enlightenment.org/T5377
      * https://phab.enlightenment.org/T5418
      * https://phab.enlightenment.org/T5442
      * https://phab.enlightenment.org/T5444
      * https://phab.enlightenment.org/T5464
      * https://phab.enlightenment.org/T5483
      * https://phab.enlightenment.org/T5485
      * https://phab.enlightenment.org/T5500
      * https://phab.enlightenment.org/T5521
      * https://phab.enlightenment.org/T5544
      * https://phab.enlightenment.org/T5552
      * https://phab.enlightenment.org/T5593
      * https://phab.enlightenment.org/T5599
      * https://phab.enlightenment.org/T5600
      * https://phab.enlightenment.org/T5601
      * https://phab.enlightenment.org/T5604
      * https://phab.enlightenment.org/T5606
      * https://phab.enlightenment.org/T5654
      * https://phab.enlightenment.org/T5664
      * https://phab.enlightenment.org/T5666
      * https://phab.enlightenment.org/T5669
      * https://phab.enlightenment.org/T5678
      * https://phab.enlightenment.org/T5693
      * https://phab.enlightenment.org/T5694
      * https://phab.enlightenment.org/T5700
      * https://phab.enlightenment.org/T5707
      * https://phab.enlightenment.org/T5714
      * https://phab.enlightenment.org/T5737
      * https://phab.enlightenment.org/T5738
      * https://phab.enlightenment.org/T5739
      * https://phab.enlightenment.org/T5741
      * https://phab.enlightenment.org/T5769
      * https://phab.enlightenment.org/T5770
      * https://phab.enlightenment.org/T5780
      * https://phab.enlightenment.org/T5796
      * https://phab.enlightenment.org/T5806
      * https://phab.enlightenment.org/T5816
      * https://phab.enlightenment.org/T5817
      * https://phab.enlightenment.org/T5845
      * https://phab.enlightenment.org/T5850
      * https://phab.enlightenment.org/T5851
      * https://phab.enlightenment.org/T5871
      * https://phab.enlightenment.org/T5877
      * https://phab.enlightenment.org/T5878
      * https://phab.enlightenment.org/T5886
      * https://phab.enlightenment.org/T5889
      * https://phab.enlightenment.org/T5891
      * https://phab.enlightenment.org/T5914
      * https://phab.enlightenment.org/T5929
      * https://phab.enlightenment.org/T5937
      * https://phab.enlightenment.org/T5945
      * https://phab.enlightenment.org/T5948
      * https://phab.enlightenment.org/T5952
      * https://phab.enlightenment.org/T5953
      * https://phab.enlightenment.org/T5957
      * https://phab.enlightenment.org/T5969
      * https://phab.enlightenment.org/T5970
      * https://phab.enlightenment.org/T5973
      * https://phab.enlightenment.org/T5975
      * https://phab.enlightenment.org/T5977
      * https://phab.enlightenment.org/T5984
      * https://phab.enlightenment.org/T5988
      * https://phab.enlightenment.org/T5991
      * https://phab.enlightenment.org/T5993
      * https://phab.enlightenment.org/T5998
      * https://phab.enlightenment.org/T6006
      * https://phab.enlightenment.org/T6023
      * https://phab.enlightenment.org/T6024
      * https://phab.enlightenment.org/T6070
      * https://phab.enlightenment.org/T6071
      * https://phab.enlightenment.org/T6072


== Download ==

^ ** LINK ** ^ ** SHA256 ** ^
| [[ https://files.s-osg.org/enlightenment-releases/enlightenment-0.22.0-beta.tar.gz | Enlightenment DR 0.22.0-beta GZIP]]| fdbf9c7b14104fb7920b0025f903b476db77dae287ba244a515e6f5b9efd4586 |
| [[ https://files.s-osg.org/enlightenment-releases/enlightenment-0.22.0-beta.tar.xz | Enlightenment DR 0.22.0-beta XZ]]  | 52c2b46615c047dd4440f5a27806a19bddc1293c24f01996e0d6a18a881c0ee5 |

== Building and Dependencies ==

If you have an existing EFL install, you may wish to delete its header files and libraries before compiling and installing to avoid possible conflicts during compilation.

  - [[https://git.enlightenment.org/core/efl.git/tree/README                     | EFL]]

**Note:** E22 depends on EFL **v1.20.4** or newer.

{{:blank.png?nolink&100|}}
~~DISCUSSIONS~~
